Industry,Period,Employment (thousands),Unemployment (thousands),Unemployment compared to pre-pandemic levels (%),Unemployment Rate (%),Job Openings (thousands),Job Openings compared to pre-pandemic levels (%),Labor Shortage or Surplus (thousands),Available Worker Ratio,Quits (thousands),Quit Rate (%),Hires (thousands),Hire Rate (%)
A. Mining and Logging,1/1/2020,689,16,,1.9,15,,1,1.07,12,1.7,21,3.0
B. Construction,1/1/2020,7580,515,,5.4,257,,258,2.00,170,2.3,447,5.9
C. Durable Goods Manufacturing,1/1/2020,8003,317,,3.2,223,,94,1.42,112,1.4,199,2.5
D. Nondurable Goods Manufacturing,1/1/2020,4782,214,,3.7,157,,57,1.36,90,1.9,140,2.9
E. Wholesale and Retail Trade,1/1/2020,21413,945,,4.7,899,,46,1.05,563,2.6,902,4.0
F. Transportation and Utilities,1/1/2020,6362,220,,3.0,290,,-70,0.76,151,2.4,269,4.3
G. Information,1/1/2020,2897,61,,2.3,141,,-80,0.43,42,1.4,95,3.3
H. Financial Activities,1/1/2020,8838,259,,2.5,314,,-55,0.82,132,1.5,220,2.5
I. Professional and Business Services,1/1/2020,21434,724,,4.1,1237,,-513,0.59,638,3.0,1147,5.4
J. Education and Health Services,1/1/2020,24515,601,,2.4,1241,,-640,0.48,490,2.0,725,3.0
K. Leisure and Hospitality,1/1/2020,16814,833,,5.9,926,,-93,0.90,751,4.5,1190,7.1
L. Other Services,1/1/2020,5931,250,,3.7,251,,-1,1.00,140,2.4,235,4.0
M. Government Workers,1/1/2020,22787,467,,2.1,748,,-281,0.62,197,0.9,362,1.6
A. Mining and Logging,2/1/2020,684,42,,5.0,19,,23,2.21,14,2.0,17,2.5
B. Construction,2/1/2020,7615,531,,5.5,301,,230,1.76,166,2.2,419,5.5
C. Durable Goods Manufacturing,2/1/2020,8001,359,,3.6,250,,109,1.44,108,1.3,181,2.3
D. Nondurable Goods Manufacturing,2/1/2020,4779,254,,4.3,158,,96,1.61,82,1.7,137,2.9
E. Wholesale and Retail Trade,2/1/2020,21402,821,,4.2,949,,-128,0.87,684,3.1,939,4.2
F. Transportation and Utilities,2/1/2020,6327,256,,3.5,308,,-52,0.83,146,2.3,281,4.4
G. Information,2/1/2020,2907,68,,2.6,129,,-61,0.53,42,1.4,82,2.8
H. Financial Activities,2/1/2020,8873,171,,1.7,417,,-246,0.41,132,1.5,218,2.5
